virplant_p_in__bar,virplant_t_in__degC,virplant_discharge_p__bar,virplant_sink_p__bar,virplant_dp__bar,speed__rpm,fluid_density__kg/m3,fluid_viscosity__cP,virplant_pump_power__kW,valve_opening__frac,virplant_wear_input__frac,ml_wear_pred__frac,wear_err_pct,virplant_flow__m3_h,ml_flow_pred__m3_h,flow_abs_error__pct,ml_corr_delta__m3_h,ml_flow_corrected__m3_h,corr_abs_error__pct
2.7903868676587,16.544938655363865,6.857770260140974,3.9005986542607705,4.067383392482275,1800.0,998.7927599289126,1.1152184160537764,9.43587828340572,0.4392945714353974,0.0187433082616941,0.0453648082911968,142.03202368447032,64.49115899695417,66.54434204101562,3.1836659101729348,-3.3512840270996094,63.193058013916016,2.0128355626225627
2.7531855403557977,17.955883623224906,7.893999490614932,4.918467794034709,5.140813950259134,1800.0,998.4639641406474,1.077951085397452,7.092667626617197,0.2604364707727544,0.016761182905287,0.0167753528803586,0.0845404238577054,38.470929689348594,41.79769515991211,8.647478751948626,-2.868839263916016,38.928855895996094,1.1903174951716469
2.5299380905348268,16.373611184199433,6.859140357391003,3.6150806724786055,4.329202266856177,1800.0,998.827533261068,1.1197100243631624,9.252825501761484,0.3920785159829283,0.019335859856379,0.0331052802503109,71.21183384761234,59.98621189779828,62.09868240356445,3.5215934444490427,-2.486011505126953,59.6126708984375,0.6227114324158346
2.1802486931062584,21.49164028112631,6.991835410357623,4.658012932782252,4.811586717251364,1800.0,997.5909076745352,0.992641816821352,8.22962638012783,0.377794326944238,0.0149825936549424,0.0231980849057436,54.83357181011822,49.01446453270741,51.68411636352539,5.446661217805453,-2.9674148559570312,48.71670150756836,0.6075003123625892
2.6736925342281617,17.578934546908044,7.756967502680357,4.167038599135784,5.083274968452195,1800.0,998.5500440626324,1.087898609296117,7.356267466046298,0.2516857121357913,0.0070672303502301,0.0150353489443659,112.74740172968065,40.90124105250818,43.544219970703125,6.461855068901061,-2.189781188964844,41.35443878173828,1.108029286075432
2.929689403933786,15.229430555819532,7.187406128791403,3.534362466788387,4.257716724857617,1800.0,999.100562943648,1.1501994132997335,9.35191755836442,0.3787218836041593,0.0170661388890333,0.0326778329908847,91.47759902436653,61.44541946616279,63.3636474609375,3.121840507299416,-2.6002197265625,60.763427734375,1.1099146815383911
2.9788857720098085,21.99178290241025,6.899273138695501,2.6191459379104045,3.9203873666856928,1800.0,997.4784622639382,0.9819303492569128,9.526857809802602,0.382396430105711,0.0110343336546623,0.0451743565499782,309.3981382454462,67.20328367701394,68.78811645507812,2.358266875292963,-3.046417236328125,65.74169921875,2.1748705990148807
2.0913709108863823,16.622874556898353,6.800666048023295,3.857879107314809,4.709295137136913,1800.0,998.7609966215869,1.1130746400906493,8.530063745730093,0.3553759052251363,0.0167985602293117,0.0246520582586526,46.75101867145381,51.75443827599739,54.39537811279297,5.102827747278234,-2.308643341064453,52.08673477172852,0.6420637665103218
1.5335877837086038,23.26458667990289,6.23295897124371,2.9296313599259,4.699371187535107,1800.0,997.1209910431568,0.95429470067378,8.518528356208448,0.3353223319328448,0.0179157515515801,0.0282979123294353,57.94990373674548,51.794437186951,54.38015365600586,4.992266755832805,-3.02431869506836,51.3558349609375,0.8468133835113888
1.5226781201279649,23.099172813937685,6.555388353386679,4.562245134130131,5.0327102332587135,1800.0,997.1633929366212,0.9578672181678408,7.460713601414298,0.3510474006219021,0.0152140147736073,0.0202895775437355,33.361100575063475,42.10216521489191,45.555946350097656,8.203333765799103,-3.5541000366210938,42.00184631347656,0.2382749222119778
